Id,Predictions
677,1970
678,1970
679,1970
680,1970
681,1970
682,1970
683,1970
684,1970
685,1970
686,1970
687,1970
688,1970
689,1970
690,1970
691,1970
692,1970
693,1970
694,1970
695,1970
696,1970
697,1970
698,1970
699,1970
700,1970
701,1970
702,1970
703,1970
704,1970
705,1970
706,1970
707,1970
708,1970
709,1970
710,1970
711,1970
712,1970
713,1970
714,1970
715,1970
716,1970
717,1970
718,1970
719,1970
720,1970
721,1970
722,1970
723,1970
724,1970
725,1970
726,1970
727,1970
728,1970
729,1970
730,1970
731,1970
732,1970
733,1970
734,1970
735,1970
736,1970
737,1970
738,1970
739,1970
740,1970
741,1970
742,1970
743,1970
744,1970
745,1970
746,1970
747,1970
748,1970
749,1970
750,1970
751,1970
752,1970
753,1970
754,1970
755,1970
756,1970
757,1970
758,1970
759,1970
760,1970
761,1970
762,1970
763,1970
764,1970
765,1970
766,1970
767,1970
768,1970
769,1970
770,1970
771,1970
772,1970
773,1970
774,1970
775,1970
776,1970
777,1970
778,1970
779,1970
780,1970
781,1970
782,1970
783,1970
784,1970
785,1970
786,1970
787,1970
788,1970
789,1970
790,1970
791,1970
792,1970
793,1970
794,1970
795,1970
796,1970
797,1970
798,1970
799,1970
800,1970
801,1970
802,1970
803,1970
804,1970
805,1970
806,1970
807,1970
808,1970
809,1970
810,1970
811,1970
812,1970
813,1970
814,1970
815,1970
816,1970
817,1970
818,1970
819,1970
820,1970
821,1970
822,1970
823,1970
824,1970
825,1970
826,1970
827,1970
828,1970
829,1970
830,1970
831,1970
832,1970
833,1970
834,1970
835,1970
836,1970
837,1970
838,1970
839,1970
840,1970
841,1970
842,1970
843,1970
844,1970
845,1970
846,1970
847,1970
848,1970
849,1970
850,1970
851,1970
852,1970
853,1970
854,1970
855,1970
856,1970
857,1970
858,1970
859,1970
860,1970
861,1970
862,1970
863,1970
864,1970
865,1970
866,1970
867,1970
868,1970
869,1970
870,1970
871,1970
872,1970
873,1970
874,1970
875,1970
876,1970
877,1970
878,1970
879,1970
880,1970
881,1970
882,1970
883,1970
884,1970
885,1970
886,1970
887,1970
888,1970
889,1970
890,1970
891,1970
892,1970
893,1970
894,1970
895,1970
896,1970
897,1970
898,1970
899,1970
900,1970
901,1970
902,1970
903,1970
904,1970
905,1970
906,1970
907,1970
908,1970
909,1970
910,1970
911,1970
912,1970
913,1970
914,1970
915,1970
916,1970
917,1970
918,1970
919,1970
920,1970
921,1970
922,1970
923,1970
924,1970
925,1970
926,1970
927,1970
928,1970
929,1970
930,1970
931,1970
932,1970
933,1970
934,1970
935,1970
936,1970
937,1970
938,1970
939,1970
940,1970
941,1970
942,1970
943,1970
944,1970
945,1970
946,1970
947,1970
948,1970
949,1970
950,1970
951,1970
952,1970
953,1970
954,1970
955,1970
956,1970
957,1970
958,1970
959,1970
960,1970
961,1970
962,1970
963,1970
964,1970
965,1970
966,1970
967,1970
968,1970
969,1970
970,1970
971,1970
972,1970
973,1970
974,1970
975,1970
976,1970
977,1970
978,1970
979,1970
980,1970
981,1970
982,1970
983,1970
984,1970
985,1970
986,1970
987,1970
988,1970
989,1970
990,1970
991,1970
992,1970
993,1970
994,1970
995,1970
996,1970
997,1970
998,1970
999,1970
1000,1970
1001,1970
1002,1970
1003,1970
1004,1970
1005,1970
1006,1970
1007,1970
1008,1970
1009,1970
1010,1970
1011,1970
1012,1970
1013,1970
1014,1970
1015,1970
1016,1970
1017,1970
1018,1970
1019,1970
1020,1970
1021,1970
1022,1970
1023,1970
1024,1970
1025,1970
1026,1970
1027,1970
1028,1970
1029,1970
1030,1970
1031,1970
1032,1970
1033,1970
1034,1970
1035,1970
1036,1970
1037,1970
1038,1970
1039,1970
1040,1970
1041,1970
1042,1970
1043,1970
1044,1970
1045,1970
1046,1970
1047,1970
1048,1970
1049,1970
1050,1970
1051,1970
1052,1970
1053,1970
1054,1970
1055,1970
1056,1970
1057,1970
1058,1970
1059,1970
1060,1970
1061,1970
1062,1970
1063,1970
1064,1970
1065,1970
1066,1970
1067,1970
1068,1970
1069,1970
1070,1970
1071,1970
1072,1970
1073,1970
1074,1970
1075,1970
1076,1970
1077,1970
1078,1970
1079,1970
1080,1970
1081,1970
1082,1970
1083,1970
1084,1970
1085,1970
1086,1970
1087,1970
1088,1970
1089,1970
1090,1970
1091,1970
1092,1970
1093,1970
1094,1970
1095,1970
1096,1970
1097,1970
1098,1970
1099,1970
1100,1970
1101,1970
1102,1970
1103,1970
1104,1970
1105,1970
1106,1970
1107,1970
1108,1970
1109,1970
1110,1970
1111,1970
1112,1970
1113,1970
1114,1970
1115,1970
1116,1970
1117,1970
1118,1970
1119,1970
1120,1970
1121,1970
1122,1970
1123,1970
1124,1970
1125,1970
1126,1970
1127,1970
1128,1970
1129,1970
1130,1970
1131,1970
1132,1970
1133,1970
1134,1970
1135,1970
1136,1970
1137,1970
1138,1970
1139,1970
1140,1970
1141,1970
1142,1970
1143,1970
1144,1970
1145,1970
1146,1970
1147,1970
1148,1970
1149,1970
1150,1970
1151,1970
1152,1970
1153,1970
1154,1970
1155,1970
1156,1970
1157,1970
1158,1970
1159,1970
1160,1970
1161,1970
1162,1970
1163,1970
1164,1970
1165,1970
1166,1970
1167,1970
1168,1970
1169,1970
1170,1970
1171,1970
1172,1970
1173,1970
1174,1970
1175,1970
1176,1970
1177,1970
1178,1970
1179,1970
1180,1970
1181,1970
1182,1970
1183,1970
1184,1970
1185,1970
1186,1970
1187,1970
1188,1970
1189,1970
1190,1970
1191,1970
1192,1970
1193,1970
1194,1970
1195,1970
1196,1970
1197,1970
1198,1970
1199,1970
1200,1970
1201,1970
1202,1970
1203,1970
1204,1970
1205,1970
1206,1970
1207,1970
1208,1970
1209,1970
1210,1970
1211,1970
1212,1970
1213,1970
1214,1970
1215,1970
1216,1970
1217,1970
1218,1970
1219,1970
1220,1970
1221,1970
1222,1970
1223,1970
1224,1970
1225,1970
1226,1970
1227,1970
1228,1970
1229,1970
1230,1970
1231,1970
1232,1970
1233,1970
1234,1970
1235,1970
1236,1970
1237,1970
1238,1970
1239,1970
1240,1970
1241,1970
1242,1970
1243,1970
1244,1970
1245,1970
1246,1970
1247,1970
1248,1970
1249,1970
1250,1970
1251,1970
1252,1970
1253,1970
1254,1970
1255,1970
1256,1970
1257,1970
1258,1970
1259,1970
1260,1970
1261,1970
1262,1970
1263,1970
1264,1970
1265,1970
1266,1970
1267,1970
1268,1970
1269,1970
1270,1970
1271,1970
1272,1970
1273,1970
1274,1970
1275,1970
1276,1970
1277,1970
1278,1970
1279,1970
1280,1970
1281,1970
1282,1970
1283,1970
1284,1970
1285,1970
1286,1970
1287,1970
1288,1970
1289,1970
1290,1970
1291,1970
1292,1970
1293,1970
1294,1970
1295,1970
1296,1970
1297,1970
1298,1970
1299,1970
1300,1970
1301,1970
1302,1970
1303,1970
1304,1970
1305,1970
1306,1970
1307,1970
1308,1970
1309,1970
1310,1970
1311,1970
1312,1970
1313,1970
1314,1970
1315,1970
1316,1970
1317,1970
1318,1970
1319,1970
1320,1970
1321,1970
1322,1970
1323,1970
1324,1970
1325,1970
1326,1970
1327,1970
1328,1970
1329,1970
1330,1970
1331,1970
1332,1970
1333,1970
1334,1970
1335,1970
1336,1970
1337,1970
1338,1970
1339,1970
1340,1970
1341,1970
1342,1970
1343,1970
1344,1970
1345,1970
1346,1970
1347,1970
1348,1970
1349,1970
1350,1970
1351,1970
1352,1970
1353,1970
1354,1970
1355,1970
1356,1970
1357,1970
1358,1970
1359,1970
1360,1970
1361,1970
1362,1970
1363,1970
1364,1970
1365,1970
1366,1970
1367,1970
1368,1970
1369,1970
1370,1970
1371,1970
1372,1970
1373,1970
1374,1970
1375,1970
1376,1970
1377,1970
1378,1970
1379,1970
1380,1970
1381,1970
1382,1970
1383,1970
1384,1970
1385,1970
1386,1970
1387,1970
1388,1970
1389,1970
1390,1970
1391,1970
1392,1970
1393,1970
1394,1970
1395,1970
1396,1970
1397,1970
1398,1970
1399,1970
1400,1970
1401,1970
1402,1970
1403,1970
1404,1970
1405,1970
1406,1970
1407,1970
1408,1970
1409,1970
1410,1970
1411,1970
1412,1970
1413,1970
1414,1970
1415,1970
1416,1970
1417,1970
1418,1970
1419,1970
1420,1970
1421,1970
1422,1970
1423,1970
1424,1970
1425,1970
1426,1970
1427,1970
1428,1970
1429,1970
1430,1970
1431,1970
1432,1970
1433,1970
1434,1970
1435,1970
1436,1970
1437,1970
1438,1970
1439,1970
1440,1970
1441,1970
1442,1970
1443,1970
1444,1970
1445,1970
1446,1970
1447,1970
1448,1970
1449,1970
1450,1970
1451,1970
1452,1970
1453,1970
1454,1970
1455,1970
1456,1970
1457,1970
1458,1970
1459,1970
1460,1970
1461,1970
1462,1970
1463,1970
1464,1970
1465,1970
1466,1970
1467,1970
1468,1970
1469,1970
1470,1970
1471,1970
1472,1970
1473,1970
1474,1970
1475,1970
1476,1970
1477,1970
1478,1970
1479,1970
1480,1970
1481,1970
1482,1970
1483,1970
1484,1970
1485,1970
1486,1970
1487,1970
1488,1970
1489,1970
1490,1970
1491,1970
1492,1970
1493,1970
1494,1970
1495,1970
1496,1970
1497,1970
1498,1970
1499,1970
1500,1970
1501,1970
1502,1970
1503,1970
1504,1970
1505,1970
1506,1970
1507,1970
1508,1970
1509,1970
1510,1970
1511,1970
1512,1970
1513,1970
1514,1970
1515,1970
1516,1970
1517,1970
1518,1970
1519,1970
1520,1970
1521,1970
1522,1970
1523,1970
1524,1970
1525,1970
1526,1970
1527,1970
1528,1970
1529,1970
1530,1970
1531,1970
1532,1970
1533,1970
1534,1970
1535,1970
1536,1970
1537,1970
1538,1970
1539,1970
1540,1970
1541,1970
1542,1970
1543,1970
1544,1970
1545,1970
1546,1970
1547,1970
1548,1970
1549,1970
1550,1970
1551,1970
1552,1970
1553,1970
1554,1970
1555,1970
1556,1970
1557,1970
1558,1970
1559,1970
1560,1970
1561,1970
1562,1970
1563,1970
1564,1970
1565,1970
1566,1970
1567,1970
1568,1970
1569,1970
1570,1970
1571,1970
1572,1970
1573,1970
1574,1970
1575,1970
1576,1970
1577,1970
1578,1970
1579,1970
1580,1970
1581,1970
1582,1970
1583,1970
1584,1970
1585,1970
1586,1970
1587,1970
1588,1970
1589,1970
1590,1970
1591,1970
1592,1970
1593,1970
1594,1970
1595,1970
1596,1970
1597,1970
1598,1970
1599,1970
1600,1970
1601,1970
1602,1970
1603,1970
1604,1970
1605,1970
1606,1970
1607,1970
1608,1970
1609,1970
1610,1970
1611,1970
1612,1970
1613,1970
1614,1970
1615,1970
1616,1970
1617,1970
1618,1970
1619,1970
1620,1970
1621,1970
1622,1970
1623,1970
1624,1970
1625,1970
1626,1970
1627,1970
1628,1970
1629,1970
1630,1970
1631,1970
1632,1970
1633,1970
1634,1970
1635,1970
1636,1970
1637,1970
1638,1970
1639,1970
1640,1970
1641,1970
1642,1970
1643,1970
1644,1970
1645,1970
1646,1970
1647,1970
1648,1970
1649,1970
1650,1970
1651,1970
1652,1970
1653,1970
1654,1970
1655,1970
1656,1970
1657,1970
1658,1970
1659,1970
1660,1970
1661,1970
1662,1970
1663,1970
1664,1970
1665,1970
1666,1970
1667,1970
1668,1970
1669,1970
1670,1970
1671,1970
1672,1970
1673,1970
1674,1970
1675,1970
1676,1970
1677,1970
1678,1970
1679,1970
1680,1970
1681,1970
1682,1970
1683,1970
1684,1970
1685,1970
1686,1970
1687,1970
1688,1970
1689,1970
1690,1970
1691,1970
1692,1970
1693,1970
1694,1970
1695,1970
1696,1970
1697,1970
1698,1970
1699,1970
1700,1970
1701,1970
1702,1970
1703,1970
1704,1970
1705,1970
1706,1970
1707,1970
1708,1970
1709,1970
1710,1970
1711,1970
1712,1970
1713,1970
1714,1970
1715,1970
1716,1970
1717,1970
1718,1970
1719,1970
1720,1970
1721,1970
1722,1970
1723,1970
1724,1970
1725,1970
1726,1970
1727,1970
1728,1970
1729,1970
1730,1970
1731,1970
1732,1970
1733,1970
1734,1970
1735,1970
1736,1970
1737,1970
1738,1970
1739,1970
1740,1970
1741,1970
1742,1970
1743,1970
1744,1970
1745,1970
1746,1970
1747,1970
1748,1970
1749,1970
1750,1970
1751,1970
1752,1970
1753,1970
1754,1970
1755,1970
1756,1970
1757,1970
1758,1970
1759,1970
1760,1970
1761,1970
1762,1970
1763,1970
1764,1970
1765,1970
1766,1970
1767,1970
1768,1970
1769,1970
1770,1970
1771,1970
1772,1970
1773,1970
1774,1970
1775,1970
1776,1970
1777,1970
1778,1970
1779,1970
1780,1970
1781,1970
1782,1970
1783,1970
1784,1970
1785,1970
1786,1970
1787,1970
1788,1970
1789,1970
1790,1970
1791,1970
1792,1970
1793,1970
1794,1970
1795,1970
1796,1970
1797,1970
1798,1970
1799,1970
1800,1970
1801,1970
1802,1970
1803,1970
1804,1970
1805,1970
1806,1970
1807,1970
1808,1970
1809,1970
1810,1970
1811,1970
1812,1970
1813,1970
1814,1970
1815,1970
1816,1970
1817,1970
1818,1970
1819,1970
1820,1970
1821,1970
1822,1970
1823,1970
1824,1970
1825,1970
1826,1970
1827,1970
1828,1970
1829,1970
1830,1970
1831,1970
1832,1970
1833,1970
1834,1970
1835,1970
1836,1970
1837,1970
1838,1970
1839,1970
1840,1970
1841,1970
1842,1970
1843,1970
1844,1970
1845,1970
1846,1970
1847,1970
1848,1970
1849,1970
1850,1970
1851,1970
1852,1970
1853,1970
1854,1970
1855,1970
1856,1970
1857,1970
1858,1970
1859,1970
1860,1970
1861,1970
1862,1970
1863,1970
1864,1970
1865,1970
1866,1970
1867,1970
1868,1970
1869,1970
1870,1970
1871,1970
1872,1970
1873,1970
1874,1970
1875,1970
1876,1970
1877,1970
1878,1970
1879,1970
1880,1970
1881,1970
1882,1970
1883,1970
1884,1970
1885,1970
1886,1970
1887,1970
1888,1970
1889,1970
1890,1970
1891,1970
1892,1970
1893,1970
1894,1970
1895,1970
1896,1970
1897,1970
1898,1970
1899,1970
1900,1970
1901,1970
1902,1970
1903,1970
1904,1970
1905,1970
1906,1970
1907,1970
1908,1970
1909,1970
1910,1970
1911,1970
1912,1970
1913,1970
1914,1970
1915,1970
1916,1970
1917,1970
1918,1970
1919,1970
1920,1970
1921,1970
1922,1970
1923,1970
1924,1970
1925,1970
1926,1970
1927,1970
1928,1970
1929,1970
1930,1970
1931,1970
1932,1970
1933,1970
1934,1970
1935,1970
1936,1970
1937,1970
1938,1970
1939,1970
1940,1970
1941,1970
1942,1970
1943,1970
1944,1970
1945,1970
1946,1970
1947,1970
1948,1970
1949,1970
1950,1970
1951,1970
1952,1970
1953,1970
1954,1970
1955,1970
1956,1970
1957,1970
1958,1970
1959,1970
1960,1970
1961,1970
1962,1970
1963,1970
1964,1970
1965,1970
1966,1970
1967,1970
1968,1970
1969,1970
1970,1970
1971,1970
1972,1970
1973,1970
1974,1970
1975,1970
1976,1970
1977,1970
1978,1970
1979,1970
1980,1970
1981,1970
1982,1970
1983,1970
1984,1970
1985,1970
1986,1970
1987,1970
1988,1970
1989,1970
1990,1970
1991,1970
1992,1970
1993,1970
1994,1970
1995,1970
1996,1970
1997,1970
1998,1970
1999,1970
2000,1970
2001,1970
2002,1970
2003,1970
2004,1970
2005,1970
2006,1970
2007,1970
2008,1970
2009,1970
2010,1970
2011,1970
2012,1970
2013,1970
2014,1970
2015,1970
2016,1970
2017,1970
2018,1970
2019,1970
2020,1970
2021,1970
2022,1970
2023,1970
2024,1970
2025,1970
2026,1970
2027,1970
2028,1970
2029,1970
2030,1970
2031,1970
2032,1970
2033,1970
2034,1970
2035,1970
2036,1970
2037,1970
2038,1970
2039,1970
2040,1970
2041,1970
2042,1970
2043,1970
2044,1970
2045,1970
2046,1970
2047,1970
2048,1970
2049,1970
2050,1970
2051,1970
2052,1970
2053,1970
2054,1970
2055,1970
2056,1970
2057,1970
2058,1970
2059,1970
2060,1970
2061,1970
2062,1970
2063,1970
2064,1970
2065,1970
2066,1970
2067,1970
2068,1970
2069,1970
2070,1970
2071,1970
2072,1970
2073,1970
2074,1970
2075,1970
2076,1970
2077,1970
2078,1970
2079,1970
2080,1970
2081,1970
2082,1970
2083,1970
2084,1970
2085,1970
2086,1970
2087,1970
2088,1970
2089,1970
2090,1970
2091,1970
2092,1970
2093,1970
2094,1970
2095,1970
2096,1970
2097,1970
2098,1970
2099,1970
2100,1970
2101,1970
2102,1970
2103,1970
2104,1970
2105,1970
2106,1970
2107,1970
2108,1970
2109,1970
2110,1970
2111,1970
2112,1970
2113,1970
2114,1970
2115,1970
2116,1970
2117,1970
2118,1970
2119,1970
2120,1970
2121,1970
2122,1970
2123,1970
2124,1970
2125,1970
2126,1970
2127,1970
2128,1970
2129,1970
2130,1970
2131,1970
2132,1970
2133,1970
2134,1970
2135,1970
2136,1970
2137,1970
2138,1970
2139,1970
2140,1970
2141,1970
2142,1970
2143,1970
2144,1970
2145,1970
2146,1970
2147,1970
2148,1970
2149,1970
2150,1970
2151,1970
2152,1970
2153,1970
2154,1970
2155,1970
2156,1970
2157,1970
2158,1970
2159,1970
2160,1970
2161,1970
2162,1970
2163,1970
2164,1970
2165,1970
2166,1970
2167,1970
2168,1970
2169,1970
2170,1970
2171,1970
2172,1970
2173,1970
2174,1970
2175,1970
2176,1970
2177,1970
2178,1970
2179,1970
2180,1970
2181,1970
2182,1970
2183,1970
2184,1970
2185,1970
2186,1970
2187,1970
2188,1970
2189,1970
2190,1970
2191,1970
2192,1970
2193,1970
2194,1970
2195,1970
2196,1970
2197,1970
2198,1970
2199,1970
2200,1970
2201,1970
2202,1970
2203,1970
2204,1970
2205,1970
2206,1970
2207,1970
2208,1970
2209,1970
2210,1970
2211,1970
2212,1970
2213,1970
2214,1970
2215,1970
2216,1970
2217,1970
2218,1970
2219,1970
2220,1970
2221,1970
2222,1970
2223,1970
2224,1970
2225,1970
2226,1970
2227,1970
2228,1970
2229,1970
2230,1970
2231,1970
2232,1970
2233,1970
2234,1970
2235,1970
2236,1970
2237,1970
2238,1970
2239,1970
2240,1970
2241,1970
2242,1970
2243,1970
2244,1970
2245,1970
2246,1970
2247,1970
2248,1970
2249,1970
2250,1970
2251,1970
2252,1970
2253,1970
2254,1970
2255,1970
2256,1970
2257,1970
2258,1970
2259,1970
2260,1970
2261,1970
2262,1970
2263,1970
2264,1970
2265,1970
2266,1970
2267,1970
2268,1970
2269,1970
2270,1970
2271,1970
2272,1970
2273,1970
2274,1970
2275,1970
2276,1970
2277,1970
2278,1970
2279,1970
2280,1970
2281,1970
2282,1970
2283,1970
2284,1970
2285,1970
2286,1970
2287,1970
2288,1970
2289,1970
2290,1970
2291,1970
2292,1970
2293,1970
2294,1970
2295,1970
2296,1970
2297,1970
2298,1970
2299,1970
2300,1970
2301,1970
2302,1970
2303,1970
2304,1970
2305,1970
2306,1970
2307,1970
2308,1970
2309,1970
2310,1970
2311,1970
2312,1970
2313,1970
2314,1970
2315,1970
2316,1970
2317,1970
2318,1970
2319,1970
2320,1970
2321,1970
2322,1970
2323,1970
2324,1970
2325,1970
2326,1970
2327,1970
2328,1970
2329,1970
2330,1970
2331,1970
2332,1970
2333,1970
2334,1970
2335,1970
2336,1970
2337,1970
2338,1970
2339,1970
2340,1970
2341,1970
2342,1970
2343,1970
2344,1970
2345,1970
2346,1970
2347,1970
2348,1970
2349,1970
2350,1970
2351,1970
2352,1970
2353,1970
2354,1970
2355,1970
2356,1970
2357,1970
2358,1970
2359,1970
2360,1970
2361,1970
2362,1970
2363,1970
2364,1970
2365,1970
2366,1970
2367,1970
2368,1970
2369,1970
2370,1970
2371,1970
2372,1970
2373,1970
2374,1970
2375,1970
2376,1970
2377,1970
2378,1970
2379,1970
2380,1970
2381,1970
2382,1970
2383,1970
2384,1970
2385,1970
2386,1970
2387,1970
2388,1970
2389,1970
2390,1970
2391,1970
2392,1970
2393,1970
2394,1970
2395,1970
2396,1970
2397,1970
2398,1970
2399,1970
2400,1970
2401,1970
2402,1970
2403,1970
2404,1970
2405,1970
2406,1970
2407,1970
2408,1970
2409,1970
2410,1970
2411,1970
2412,1970
2413,1970
2414,1970
2415,1970
2416,1970
2417,1970
2418,1970
2419,1970
2420,1970
2421,1970
2422,1970
2423,1970
2424,1970
2425,1970
2426,1970
2427,1970
2428,1970
2429,1970
2430,1970
2431,1970
2432,1970
2433,1970
2434,1970
2435,1970
2436,1970
2437,1970
2438,1970
2439,1970
2440,1970
2441,1970
2442,1970
2443,1970
2444,1970
2445,1970
2446,1970
2447,1970
2448,1970
2449,1970
2450,1970
2451,1970
2452,1970
2453,1970
2454,1970
2455,1970
2456,1970
2457,1970
2458,1970
2459,1970
2460,1970
2461,1970
2462,1970
2463,1970
2464,1970
2465,1970
2466,1970
2467,1970
2468,1970
2469,1970
2470,1970
2471,1970
2472,1970
2473,1970
2474,1970
2475,1970
2476,1970
2477,1970
2478,1970
2479,1970
2480,1970
2481,1970
2482,1970
2483,1970
2484,1970
2485,1970
2486,1970
2487,1970
2488,1970
2489,1970
2490,1970
2491,1970
2492,1970
2493,1970
2494,1970
2495,1970
2496,1970
2497,1970
